-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jim/ros2_ws/build/rm_75_config
-- Install configuration: ""
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/ament_index/resource_index/package_run_dependencies/rm_75_config
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/ament_index/resource_index/parent_prefix_path/rm_75_config
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/environment/ament_prefix_path.sh
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/environment/ament_prefix_path.dsv
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/environment/path.sh
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/environment/path.dsv
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/local_setup.bash
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/local_setup.sh
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/local_setup.zsh
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/local_setup.dsv
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/package.dsv
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/ament_index/resource_index/packages/rm_75_config
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/cmake/rm_75_configConfig.cmake
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/cmake/rm_75_configConfig-version.cmake
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/package.xml
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/move_group.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/gazebo_moveit_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/real_moveit_demo_6f.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/demo_6f.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/setup_assistant.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/real_moveit_demo_6fb.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/warehouse_db.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/moveit_rviz.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/real_moveit_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/spawn_controllers.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/demo_6fb.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/gazebo_moveit_demo_6f.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/gazebo_moveit_demo_6fb.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/launch/rsp.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/config
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/config/rm_75_6fb_description.urdf.xacro
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/config/ros2_controllers.yaml
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/config/initial_positions.yaml
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/config/kinematics.yaml
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/config/joint_limits.yaml
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/config/moveit.rviz
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/config/rm_75_description.urdf.xacro
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/config/rm_75_description.srdf
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/config/moveit_controllers.yaml
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/config/rm_75_description.ros2_control.xacro
-- Installing: /home/jim/ros2_ws/install/rm_75_config/share/rm_75_config/.setup_assistant
