-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jim/ros2_ws/build/rm_gazebo
-- Install configuration: ""
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_65_6f_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_75_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_eco65_6fb_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_65_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_75_6f_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_63_6f_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_65_6fb_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_eco65_6f_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_gen72_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_eco63_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_gen72_II_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_63_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_75_6fb_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_63_6fb_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_eco65_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/launch/gazebo_eco63_6fb_demo.launch.py
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/config
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/config/gazebo_63_description.urdf.xacro
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/config/gazebo_65_description.urdf.xacro
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/config/gazebo_gen72_II_description.urdf.xacro
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/config/gazebo_eco65_6fb_description.urdf.xacro
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/config/gazebo_gen72_description.urdf.xacro
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/config/gazebo_eco63_description.urdf.xacro
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/config/gazebo_63_6fb_description.urdf.xacro
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/config/gazebo_75_6fb_description.urdf.xacro
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/config/gazebo_75_description.urdf.xacro
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/config/gazebo_65_6fb_description.urdf.xacro
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/config/gazebo_eco65_description.urdf.xacro
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/config/gazebo_eco63_6fb_description.urdf.xacro
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/ament_index/resource_index/package_run_dependencies/rm_gazebo
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/ament_index/resource_index/parent_prefix_path/rm_gazebo
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/environment/path.sh
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/environment/path.dsv
-- Installing: /home/jim/ros2_ws/install/rm_gazebo/share/rm_gazebo/local_setup.bash
